Case 14,Test 01,Test 02,Test 03,Test 04,Test 05,Test 06,Test 07,Test 08,Test 09,Test 10,Test 11,Test 12,Test 13,Test 14,Test 15,Test 16,Test 17,Test 18,Test 19,Test 20
Default setting 01,1.50150E-06,1.37785E-06,1.37707E-06,1.37641E-06,1.40740E-06,1.42725E-06,1.37787E-06,1.42621E-06,1.46309E-06,1.37654E-06,1.37980E-06,1.37723E-06,1.37566E-06,1.42589E-06,1.38024E-06,1.37803E-06,1.37870E-06,1.37346E-06,1.37825E-06,1.38269E-06
Default setting 02,1.49912E-06,1.37544E-06,1.37167E-06,1.37383E-06,1.37357E-06,1.37422E-06,1.37444E-06,1.44449E-06,1.40655E-06,1.37720E-06,1.37296E-06,1.37511E-06,1.37444E-06,1.42166E-06,1.37737E-06,1.37678E-06,1.37307E-06,1.37787E-06,1.37495E-06,1.38018E-06
Default setting 03,1.49377E-06,1.37268E-06,1.37333E-06,1.37474E-06,1.37282E-06,1.37755E-06,1.37603E-06,1.45899E-06,1.38257E-06,1.37326E-06,1.37230E-06,1.37767E-06,1.37390E-06,1.42214E-06,1.37273E-06,1.37353E-06,1.37516E-06,1.37873E-06,1.37785E-06,1.38053E-06
Default setting 04,1.49200E-06,1.37198E-06,1.37122E-06,1.37720E-06,1.37324E-06,1.37410E-06,1.37296E-06,1.45978E-06,1.37100E-06,1.38111E-06,1.37143E-06,1.37570E-06,1.37298E-06,1.42221E-06,1.37788E-06,1.37465E-06,1.37494E-06,1.37619E-06,1.37448E-06,1.37970E-06
Default setting 05,1.49236E-06,1.37309E-06,1.37180E-06,1.37286E-06,1.37365E-06,1.37507E-06,1.37355E-06,1.45805E-06,1.37545E-06,1.38324E-06,1.37114E-06,1.37289E-06,1.37263E-06,1.42139E-06,1.37247E-06,1.37730E-06,1.37390E-06,1.37422E-06,1.37644E-06,1.38340E-06
Default setting 06,1.49220E-06,1.37237E-06,1.37239E-06,1.37768E-06,1.37397E-06,1.37178E-06,1.37297E-06,1.46091E-06,1.37486E-06,1.37766E-06,1.37387E-06,1.37683E-06,1.37241E-06,1.42235E-06,1.37488E-06,1.39483E-06,1.37431E-06,1.37272E-06,1.37713E-06,1.37805E-06
Default setting 07,1.49356E-06,1.37120E-06,1.37306E-06,1.37408E-06,1.37441E-06,1.37432E-06,1.37732E-06,1.45834E-06,1.37958E-06,1.37934E-06,1.37783E-06,1.37382E-06,1.37411E-06,1.42199E-06,1.37239E-06,1.40731E-06,1.37515E-06,1.37619E-06,1.37669E-06,1.38186E-06
Default setting 08,1.49420E-06,1.37127E-06,1.37552E-06,1.37535E-06,1.37751E-06,1.37934E-06,1.37678E-06,1.45685E-06,1.37770E-06,1.38177E-06,1.37376E-06,1.37890E-06,1.37332E-06,1.42209E-06,1.37394E-06,1.40783E-06,1.37592E-06,1.37745E-06,1.37775E-06,1.38138E-06
Default setting 09,1.49916E-06,1.37163E-06,1.37362E-06,1.37779E-06,1.37690E-06,1.37549E-06,1.37614E-06,1.45018E-06,1.37895E-06,1.38009E-06,1.37700E-06,1.37295E-06,1.37738E-06,1.42248E-06,1.37724E-06,1.40631E-06,1.37992E-06,1.37267E-06,1.37480E-06,1.38291E-06
Default setting 10,1.49343E-06,1.37238E-06,1.37866E-06,1.37734E-06,1.37816E-06,1.37715E-06,1.37303E-06,1.42267E-06,1.37529E-06,1.38070E-06,1.37668E-06,1.37748E-06,1.37776E-06,1.42209E-06,1.37750E-06,1.40545E-06,1.37989E-06,1.37327E-06,1.38034E-06,1.38418E-06
Default setting 11,1.49369E-06,1.37248E-06,1.37780E-06,1.37409E-06,1.37427E-06,1.37309E-06,1.37412E-06,1.42202E-06,1.37492E-06,1.38075E-06,1.37383E-06,1.37848E-06,1.37470E-06,1.42191E-06,1.37643E-06,1.40518E-06,1.37217E-06,1.37461E-06,1.38080E-06,1.37856E-06
Default setting 12,1.49772E-06,1.37890E-06,1.37835E-06,1.37532E-06,1.37382E-06,1.37214E-06,1.37438E-06,1.42369E-06,1.37331E-06,1.37901E-06,1.37186E-06,1.37771E-06,1.37755E-06,1.38353E-06,1.37700E-06,1.37862E-06,1.37673E-06,1.37386E-06,1.38186E-06,1.38430E-06
Default setting 13,1.49815E-06,1.37370E-06,1.37107E-06,1.37761E-06,1.37571E-06,1.42422E-06,1.37312E-06,1.42192E-06,1.37852E-06,1.37990E-06,1.37885E-06,1.37841E-06,1.37170E-06,1.37400E-06,1.37369E-06,1.37263E-06,1.37459E-06,1.37299E-06,1.37902E-06,1.37725E-06
Default setting 14,1.49422E-06,1.37321E-06,1.37340E-06,1.37782E-06,1.37441E-06,1.42451E-06,1.37593E-06,1.42438E-06,1.37651E-06,1.38165E-06,1.37529E-06,1.37600E-06,1.37442E-06,1.37558E-06,1.37487E-06,1.37549E-06,1.37729E-06,1.37306E-06,1.37938E-06,1.38024E-06
Default setting 15,1.38202E-06,1.37766E-06,1.37788E-06,1.37767E-06,1.37677E-06,1.42328E-06,1.37711E-06,1.39615E-06,1.37588E-06,1.38173E-06,1.37263E-06,1.37514E-06,1.37325E-06,1.37736E-06,1.42409E-06,1.37220E-06,1.37696E-06,1.37622E-06,1.37802E-06,1.40579E-06
Default setting 16,1.49301E-06,1.37476E-06,1.37282E-06,1.37798E-06,1.37794E-06,1.44635E-06,1.37290E-06,1.37464E-06,1.37454E-06,1.38033E-06,1.37332E-06,1.37300E-06,1.37342E-06,1.37302E-06,1.43023E-06,1.37515E-06,1.37685E-06,1.37852E-06,1.37670E-06,1.40847E-06
Default setting 17,1.49979E-06,1.37605E-06,1.37375E-06,1.37598E-06,1.37597E-06,1.46190E-06,1.37547E-06,1.37430E-06,1.37504E-06,1.38223E-06,1.37887E-06,1.37247E-06,1.37237E-06,1.37535E-06,1.40164E-06,1.37511E-06,1.37972E-06,1.37844E-06,1.37750E-06,1.41045E-06
Default setting 18,1.50363E-06,1.37758E-06,1.37431E-06,1.38146E-06,1.37925E-06,1.45937E-06,1.37202E-06,1.37453E-06,1.37575E-06,1.37930E-06,1.37266E-06,1.37886E-06,1.37179E-06,1.37542E-06,1.37545E-06,1.37231E-06,1.37584E-06,1.37849E-06,1.37630E-06,1.40936E-06
Default setting 19,1.49946E-06,1.37366E-06,1.37477E-06,1.37394E-06,1.37698E-06,1.46004E-06,1.37709E-06,1.37821E-06,1.37301E-06,1.38134E-06,1.37202E-06,1.37832E-06,1.37204E-06,1.37609E-06,1.37563E-06,1.38315E-06,1.37679E-06,1.37778E-06,1.37797E-06,1.41068E-06
Default setting 20,1.48267E-06,1.37468E-06,1.37242E-06,1.37987E-06,1.37563E-06,1.46022E-06,1.37467E-06,1.37629E-06,1.38073E-06,1.37870E-06,1.38026E-06,1.37578E-06,1.37924E-06,1.37690E-06,1.37232E-06,1.37506E-06,1.37356E-06,1.37522E-06,1.37756E-06,1.40919E-06
Amortise opt. 01,1.42899E-06,1.36354E-06,1.38998E-06,1.34491E-06,1.41686E-06,1.45920E-06,1.36193E-06,1.39233E-06,1.42886E-06,1.36849E-06,1.37722E-06,1.36339E-06,1.37198E-06,1.34931E-06,1.37476E-06,1.35266E-06,1.36582E-06,1.37175E-06,1.34999E-06,1.35190E-06
Amortise opt. 02,1.31697E-06,1.37058E-06,1.39099E-06,1.35460E-06,1.47841E-06,1.42362E-06,1.37404E-06,1.41523E-06,1.47692E-06,1.35840E-06,1.39732E-06,1.37164E-06,1.39034E-06,1.34651E-06,1.32401E-06,1.35298E-06,1.36540E-06,1.39114E-06,1.36774E-06,1.37026E-06
Amortise opt. 03,1.42081E-06,1.37966E-06,1.36397E-06,1.33726E-06,1.37486E-06,1.44664E-06,1.37289E-06,1.43972E-06,1.45288E-06,1.39138E-06,1.39292E-06,1.38439E-06,1.32639E-06,1.36030E-06,1.35679E-06,1.31576E-06,1.36635E-06,1.36520E-06,1.38363E-06,1.35257E-06
Amortise opt. 04,1.31901E-06,1.57494E-06,1.35930E-06,1.33482E-06,1.37005E-06,1.38800E-06,1.34830E-06,1.42937E-06,1.42160E-06,1.35745E-06,1.33620E-06,1.36475E-06,1.31849E-06,1.35020E-06,1.31950E-06,1.31886E-06,1.36070E-06,1.36379E-06,1.32268E-06,1.36661E-06
Amortise opt. 05,1.32706E-06,1.30870E-06,1.38763E-06,1.34494E-06,1.48691E-06,1.44582E-06,1.34614E-06,1.40905E-06,1.42462E-06,1.37323E-06,1.35171E-06,1.38174E-06,1.36938E-06,1.38020E-06,1.36407E-06,1.32478E-06,1.36245E-06,1.36470E-06,1.32620E-06,1.32681E-06
Amortise opt. 06,1.31068E-06,1.57474E-06,1.35918E-06,1.32450E-06,1.36873E-06,1.42710E-06,1.36375E-06,1.41330E-06,1.41578E-06,1.36318E-06,1.33334E-06,1.38503E-06,1.36157E-06,1.35088E-06,1.37084E-06,1.32701E-06,1.36295E-06,1.37754E-06,1.31625E-06,1.34963E-06
Amortise opt. 07,1.30603E-06,1.30851E-06,1.36007E-06,1.32173E-06,1.36678E-06,1.42385E-06,1.34737E-06,1.41170E-06,1.38464E-06,1.39062E-06,1.33374E-06,1.35435E-06,1.36112E-06,1.37604E-06,1.38594E-06,1.33398E-06,1.44305E-06,1.34641E-06,1.31543E-06,1.35965E-06
Amortise opt. 08,1.31840E-06,1.31162E-06,1.35944E-06,1.33499E-06,1.36941E-06,1.45331E-06,1.38049E-06,1.36860E-06,1.39554E-06,1.36143E-06,4.10517E-06,1.36127E-06,1.36036E-06,1.38591E-06,1.36247E-06,1.37765E-06,1.44780E-06,1.33928E-06,1.32302E-06,1.38234E-06
Amortise opt. 09,1.42594E-06,1.58316E-06,1.39174E-06,1.32014E-06,1.36369E-06,1.44420E-06,1.35107E-06,1.42921E-06,1.38292E-06,1.37582E-06,4.19554E-06,1.37042E-06,1.35939E-06,1.41975E-06,1.38370E-06,1.38598E-06,1.44333E-06,1.37506E-06,1.31050E-06,1.39866E-06
Amortise opt. 10,1.37051E-06,1.38366E-06,1.41755E-06,1.32148E-06,1.36224E-06,1.38708E-06,1.35542E-06,1.37373E-06,1.38603E-06,1.35969E-06,1.38130E-06,1.35018E-06,1.36190E-06,1.40486E-06,1.35853E-06,1.33485E-06,1.34216E-06,1.34291E-06,1.31069E-06,1.60234E-06
Amortise opt. 11,1.38796E-06,1.36692E-06,1.46043E-06,1.32428E-06,1.37413E-06,1.34513E-06,1.36509E-06,1.35395E-06,1.39554E-06,1.35957E-06,1.36648E-06,1.34393E-06,1.35982E-06,1.39422E-06,1.36331E-06,1.33001E-06,1.33676E-06,1.38706E-06,1.33066E-06,1.60961E-06
Amortise opt. 12,1.34777E-06,1.36429E-06,1.45319E-06,1.31436E-06,1.35312E-06,1.33006E-06,1.38309E-06,1.41377E-06,1.40580E-06,1.39020E-06,4.10324E-06,1.33359E-06,1.36457E-06,1.40823E-06,1.38632E-06,1.37089E-06,1.38458E-06,1.35127E-06,1.32669E-06,1.56715E-06
Amortise opt. 13,1.34579E-06,1.36346E-06,1.41124E-06,1.31282E-06,1.36900E-06,1.33361E-06,1.34025E-06,1.35114E-06,1.39543E-06,1.35506E-06,1.36921E-06,1.33275E-06,1.36188E-06,1.41088E-06,1.37533E-06,1.38064E-06,1.33824E-06,1.29568E-06,1.32115E-06,1.56233E-06
Amortise opt. 14,1.37530E-06,1.37948E-06,1.43490E-06,1.32260E-06,1.34733E-06,1.34878E-06,1.36309E-06,1.37735E-06,1.39454E-06,1.36971E-06,1.33052E-06,1.34769E-06,1.35876E-06,1.44991E-06,1.36733E-06,1.38356E-06,1.37652E-06,1.31390E-06,1.32672E-06,1.37269E-06
Amortise opt. 15,1.37199E-06,1.37335E-06,1.45522E-06,1.30535E-06,1.38308E-06,1.32988E-06,1.34762E-06,1.37107E-06,1.41068E-06,1.35971E-06,1.34760E-06,1.30174E-06,1.36217E-06,1.44024E-06,1.38496E-06,1.37459E-06,1.34251E-06,1.56236E-06,4.18097E-06,1.39015E-06
Amortise opt. 16,1.38159E-06,1.54291E-06,1.43039E-06,1.29985E-06,1.41054E-06,1.38218E-06,1.38587E-06,1.40510E-06,1.43450E-06,1.35549E-06,1.34303E-06,1.30501E-06,1.36366E-06,1.40936E-06,1.36666E-06,1.37016E-06,1.38273E-06,1.36043E-06,4.33767E-06,1.35534E-06
Amortise opt. 17,1.34975E-06,1.55284E-06,1.45332E-06,1.31157E-06,1.35925E-06,1.38129E-06,1.38694E-06,1.39511E-06,1.40803E-06,1.35714E-06,1.37137E-06,1.33304E-06,1.33759E-06,1.42396E-06,1.37113E-06,1.37104E-06,1.36198E-06,1.36234E-06,4.15328E-06,1.35640E-06
Amortise opt. 18,1.34219E-06,1.53729E-06,1.41197E-06,1.57342E-06,1.37217E-06,1.37385E-06,1.37216E-06,1.36769E-06,1.40619E-06,1.37056E-06,1.37454E-06,1.35618E-06,1.35741E-06,1.43215E-06,1.37529E-06,1.38513E-06,1.37077E-06,1.38426E-06,4.24271E-06,1.37188E-06
Amortise opt. 19,1.34329E-06,1.53670E-06,1.42029E-06,1.39441E-06,1.36525E-06,1.32048E-06,1.37153E-06,1.34414E-06,3.72085E-06,1.36817E-06,1.36787E-06,1.39183E-06,1.33763E-06,1.43364E-06,1.34481E-06,1.36935E-06,1.36332E-06,1.36169E-06,1.39092E-06,1.35411E-06
Amortise opt. 20,1.38233E-06,1.54497E-06,1.43182E-06,1.36082E-06,1.36587E-06,1.33097E-06,1.38846E-06,1.33774E-06,3.36767E-06,1.36870E-06,1.36309E-06,1.37713E-06,1.38703E-06,1.41014E-06,1.35127E-06,1.37113E-06,1.36711E-06,1.36774E-06,1.37009E-06,1.35351E-06
Amortise opt. 21,1.38134E-06,1.51615E-06,1.42409E-06,1.38933E-06,1.38724E-06,1.31218E-06,1.34475E-06,1.35071E-06,3.16762E-06,1.38076E-06,1.36709E-06,1.35466E-06,1.36248E-06,1.43954E-06,1.38764E-06,1.37675E-06,1.38246E-06,1.36464E-06,1.34603E-06,1.36067E-06
Amortise opt. 22,1.62454E-06,1.51607E-06,1.40410E-06,1.35931E-06,1.33348E-06,1.31181E-06,1.34206E-06,1.33756E-06,3.16527E-06,1.36943E-06,1.37709E-06,1.35006E-06,1.33581E-06,1.40900E-06,1.52327E-06,1.35901E-06,1.33505E-06,1.56360E-06,1.34617E-06,1.36392E-06
Amortise opt. 23,1.63292E-06,1.53402E-06,1.42308E-06,1.38291E-06,1.32780E-06,1.31912E-06,1.37127E-06,1.33904E-06,1.35952E-06,1.34383E-06,1.36580E-06,1.39243E-06,1.34232E-06,1.44334E-06,1.53307E-06,1.35687E-06,1.39804E-06,1.29718E-06,1.35152E-06,1.37302E-06
Amortise opt. 24,1.62131E-06,1.37238E-06,1.41717E-06,1.39209E-06,1.34793E-06,1.31205E-06,1.36449E-06,1.35132E-06,1.35334E-06,1.34826E-06,1.36170E-06,1.35123E-06,1.33197E-06,1.43195E-06,1.52079E-06,1.37242E-06,1.45641E-06,1.55494E-06,1.33901E-06,1.36343E-06
Amortise opt. 25,1.62140E-06,1.36743E-06,1.41956E-06,1.31876E-06,1.38323E-06,1.38775E-06,1.36771E-06,1.35351E-06,1.34579E-06,1.39188E-06,1.37749E-06,1.36397E-06,1.33235E-06,1.36992E-06,1.51647E-06,1.38820E-06,1.47523E-06,1.29614E-06,1.33855E-06,1.38600E-06
Amortise opt. 26,1.62468E-06,1.36723E-06,1.41660E-06,1.33319E-06,1.37775E-06,1.38629E-06,1.39189E-06,1.34886E-06,1.34523E-06,1.40098E-06,1.35846E-06,1.32538E-06,1.33482E-06,1.37257E-06,1.36457E-06,1.37355E-06,1.47792E-06,1.30971E-06,1.34695E-06,1.36189E-06
Amortise opt. 27,1.61740E-06,1.32805E-06,1.41467E-06,1.32338E-06,1.36058E-06,1.36118E-06,1.36680E-06,1.39207E-06,1.34589E-06,1.44551E-06,1.38931E-06,1.35052E-06,1.32902E-06,1.35313E-06,1.37223E-06,1.36132E-06,1.41591E-06,1.56458E-06,1.33256E-06,1.38839E-06
Amortise opt. 28,1.61614E-06,1.39287E-06,1.42946E-06,1.42121E-06,1.38827E-06,1.36222E-06,1.36801E-06,1.34596E-06,1.36682E-06,1.43822E-06,1.36010E-06,1.32124E-06,1.32953E-06,1.35314E-06,1.35884E-06,1.34529E-06,1.41701E-06,1.29760E-06,1.33032E-06,1.37296E-06
Amortise opt. 29,1.33448E-06,1.33016E-06,1.45183E-06,1.38933E-06,1.36203E-06,1.38827E-06,1.36233E-06,1.38664E-06,1.34531E-06,1.36560E-06,1.38465E-06,1.33586E-06,1.33929E-06,1.36581E-06,1.36275E-06,1.34412E-06,1.41808E-06,1.30372E-06,1.33632E-06,1.32164E-06
Amortise opt. 30,1.32583E-06,1.34396E-06,1.44372E-06,1.42172E-06,1.38791E-06,1.36728E-06,1.37427E-06,1.35097E-06,1.38789E-06,1.40005E-06,1.37170E-06,1.35834E-06,1.33889E-06,1.34748E-06,1.36647E-06,1.37179E-06,1.39500E-06,1.56039E-06,1.33081E-06,1.31390E-06
Amortise opt. 31,1.32673E-06,1.36750E-06,1.46151E-06,1.37145E-06,1.38187E-06,1.36745E-06,1.36729E-06,1.34492E-06,1.33273E-06,1.36569E-06,1.35673E-06,1.36156E-06,1.32911E-06,1.35360E-06,1.36061E-06,1.35985E-06,1.37003E-06,1.37154E-06,1.36994E-06,1.35688E-06
Amortise opt. 32,1.33114E-06,1.38998E-06,1.45032E-06,1.36976E-06,1.38821E-06,1.36499E-06,1.39295E-06,1.39549E-06,1.33017E-06,1.47212E-06,1.35850E-06,1.37326E-06,1.33297E-06,1.38235E-06,1.36182E-06,1.36048E-06,1.38696E-06,1.37789E-06,1.39075E-06,1.34371E-06
Amortise opt. 33,1.32984E-06,1.38856E-06,1.44245E-06,1.41035E-06,1.38310E-06,1.37823E-06,1.37403E-06,1.34724E-06,1.34852E-06,1.45377E-06,1.38528E-06,1.35983E-06,1.34082E-06,1.37539E-06,1.35983E-06,1.34449E-06,1.36567E-06,1.35966E-06,1.36720E-06,1.35889E-06
Amortise opt. 34,1.33622E-06,1.33742E-06,1.40548E-06,1.39586E-06,1.36505E-06,1.36489E-06,1.38305E-06,1.34059E-06,1.38789E-06,1.35992E-06,1.36138E-06,1.36301E-06,1.33131E-06,1.50993E-06,1.38828E-06,1.34823E-06,1.36772E-06,1.36264E-06,1.36722E-06,1.35326E-06
Amortise opt. 35,1.32726E-06,1.33937E-06,1.43323E-06,1.41279E-06,1.36687E-06,1.36823E-06,1.36651E-06,1.35465E-06,1.34595E-06,1.36760E-06,1.37795E-06,1.35990E-06,1.32724E-06,1.51681E-06,1.36519E-06,1.34242E-06,1.36370E-06,1.37318E-06,1.36991E-06,1.40092E-06
Amortise opt. 36,1.33218E-06,1.39138E-06,1.38638E-06,1.37390E-06,1.38596E-06,1.36948E-06,1.38726E-06,1.37584E-06,1.35419E-06,1.34231E-06,1.38168E-06,1.37208E-06,1.37671E-06,1.49910E-06,1.37248E-06,1.38851E-06,1.36846E-06,1.35962E-06,1.36896E-06,1.41961E-06
Amortise opt. 37,1.32898E-06,1.36349E-06,1.38686E-06,1.37665E-06,1.36753E-06,1.36156E-06,1.36800E-06,1.37569E-06,1.38974E-06,1.34288E-06,1.36655E-06,1.36027E-06,1.37842E-06,1.47134E-06,1.38497E-06,1.36086E-06,1.36506E-06,1.36108E-06,1.36142E-06,1.37492E-06
Amortise opt. 38,1.34420E-06,1.34601E-06,1.41206E-06,1.39980E-06,1.38504E-06,1.36200E-06,1.38845E-06,1.36778E-06,1.35212E-06,1.35908E-06,1.36305E-06,1.37107E-06,1.37312E-06,1.45582E-06,1.36344E-06,1.42088E-06,1.38399E-06,1.36236E-06,1.39119E-06,1.35517E-06
Amortise opt. 39,1.35564E-06,1.35194E-06,1.40974E-06,1.41083E-06,1.36074E-06,1.35691E-06,1.38478E-06,1.37549E-06,1.35397E-06,1.65881E-06,1.37441E-06,1.35990E-06,1.36730E-06,1.43102E-06,1.36109E-06,1.42877E-06,1.36425E-06,1.36725E-06,1.36680E-06,1.36982E-06
